"container_path","source_name","designer_name","control_type","caption","left","top","width","height","visible","enabled"
"root","txtSearch","txtSearch","TextBox","","18","66","280","22","True","True"
"root","lstResults","lstResults","ListBox","","18","98","610","51,900001525878906","True","True"
"root","btnSelect","btnSelect","CommandButton","Выбрать сотрудника из штата","480","66","195","24","True","True"
"root","lblSearch","lblSearch","Label","","18","6","492","18","True","True"
"root","Label_NewPeriod","Label_NewPeriod","Label","","456","390","60","18","True","True"
"root","btnClose","btnClose","CommandButton","Закрыть","350","724,0499877929688","64","24","True","True"
"root","lblStatus","lblStatus","Label","Выберите сотрудника из листа ""Штат"" или заполните карточку вручную. После выбора проверьте страницы мастера.","18","22","680","36","True","True"
"root","btnSaveContinueDynamic","btnSaveContinueDynamic","CommandButton","Следующий в пакете","188","724,0499877929688","150","28","True","True"
"root","btnLoadFromInlineSearchDynamic","btnLoadFromInlineSearchDynamic","CommandButton","Загрузить из поиска","310","64","160","26","True","False"
"root","btnCheckDynamic","btnCheckDynamic","CommandButton","Проверить и показать","18","690","130","28","True","True"
"root","btnSaveCardDynamic","btnSaveCardDynamic","CommandButton","Сохранить","158","690","130","28","True","True"
"root","btnExportPackageDynamic","btnExportPackageDynamic","CommandButton","Экспортировать Word","18","724,0499877929688","160","28","True","True"
"root/mpWizard","Page1","pgEmployee","Page","Военнослужащий",,,,,"True","True"
"root/mpWizard/pgEmployee","lbl_ФИО_1","lbl_____1","Label","ФИО","12","12","520","14","True","True"
"root/mpWizard/pgEmployee","txt_ФИО_2","txt_____2","TextBox","","12","27","520","18","True","True"
"root/mpWizard/pgEmployee","lbl_Личный_номер_3","lbl______________3","Label","Личный номер","12","54","130","14","True","True"
"root/mpWizard/pgEmployee","txt_Личный_номер_4","txt______________4","TextBox","","12","69","130","18","True","True"
"root/mpWizard/pgEmployee","lbl_Табельный_номер_5","lbl_________________5","Label","Табельный номер","160","54","120","14","True","True"
"root/mpWizard/pgEmployee","txt_Табельный_номер_6","txt_________________6","TextBox","","160","69","120","18","True","True"
"root/mpWizard/pgEmployee","lbl_cbo_7","lbl_cbo_7","Label","Воинское звание","298","54","120","14","True","True"
"root/mpWizard/pgEmployee","cbo_8","cbo_8","ComboBox","","298","69","120","18","True","True"
"root/mpWizard/pgEmployee","lbl_cbo_9","lbl_cbo_9","Label","Категория службы","436","54","96","14","True","True"
"root/mpWizard/pgEmployee","cbo_10","cbo_10","ComboBox","","436","69","96","18","True","True"
"root/mpWizard/pgEmployee","lbl_Основание_службы___контракта_11","lbl______________________________11","Label","Основание службы / контракта","160","96","372","14","True","True"
"root/mpWizard/pgEmployee","txt_Основание_службы___контракта_12","txt______________________________12","TextBox","","160","111","372","18","True","True"
"root/mpWizard/pgEmployee","lbl_cbo_13","lbl_cbo_13","Label","ВУС","12","138","120","14","True","True"
"root/mpWizard/pgEmployee","cbo_14","cbo_14","ComboBox","","12","153","120","18","True","True"
"root/mpWizard/pgEmployee","lbl_cbo_15","lbl_cbo_15","Label","Штатная должность","150","138","382","14","True","True"
"root/mpWizard/pgEmployee","cbo_16","cbo_16","ComboBox","","150","153","382","18","True","True"
"root/mpWizard/pgEmployee","lbl_cbo_17","lbl_cbo_17","Label","Раздел персонала","12","192","520","14","True","True"
"root/mpWizard/pgEmployee","cbo_18","cbo_18","ComboBox","","12","207","520","18","True","True"
"root/mpWizard/pgEmployee","lbl_cbo_19","lbl_cbo_19","Label","Тарифный разряд","12","246","120","14","True","True"
"root/mpWizard/pgEmployee","cbo_20","cbo_20","ComboBox","","12","261","120","18","True","True"
"root/mpWizard/pgEmployee","lbl_Оклад_по_должности_21","lbl____________________21","Label","Оклад по должности","150","246","140","14","True","True"
"root/mpWizard/pgEmployee","txt_Оклад_по_должности_22","txt____________________22","TextBox","","150","261","140","18","True","True"
"root/mpWizard/pgEmployee","lbl_Оклад_по_званию_23","lbl_________________23","Label","Оклад по званию","308","246","140","14","True","True"
"root/mpWizard/pgEmployee","txt_Оклад_по_званию_24","txt_________________24","TextBox","","308","261","140","18","True","True"
"root/mpWizard/pgEmployee","lbl_hint_25","lbl_hint_25","Label","","12","282","700","14","True","True"
"root/mpWizard","Page2","pgDocs","Page","Документы и даты",,,,,"True","True"
"root/mpWizard/pgDocs","fraDocsOrder","fraDocsOrder","Frame","Реквизиты приказа","12","8","744","64","True","True"
"root/mpWizard/pgDocs/fraDocsOrder","lbl_OrderDraftId_1","lbl_OrderDraftId_1","Label","OrderDraftId","12","14","150","14","True","True"
"root/mpWizard/pgDocs/fraDocsOrder","txt_OrderDraftId_2","txt_OrderDraftId_2","TextBox","","12","29","150","18","True","True"
"root/mpWizard/pgDocs/fraDocsOrder","lbl_Дата_приказа_3","doc_lbl______________3","Label","Дата приказа","180","14","120","14","True","True"
"root/mpWizard/pgDocs/fraDocsOrder","txt_Дата_приказа_4","doc_txt______________4","TextBox","","180","29","120","18","True","True"
"root/mpWizard/pgDocs/fraDocsOrder","lbl_Номер_приказа_5","lbl_______________5","Label","Номер приказа","318","14","110","14","True","True"
"root/mpWizard/pgDocs/fraDocsOrder","txt_Номер_приказа_6","txt_______________6","TextBox","","318","29","110","18","True","True"
"root/mpWizard/pgDocs/fraDocsOrder","lbl_Кем_издан_приказ_7","lbl__________________7","Label","Кем издан приказ","446","14","270","14","True","True"
"root/mpWizard/pgDocs/fraDocsOrder","txt_Кем_издан_приказ_8","txt__________________8","TextBox","","446","29","270","18","True","True"
"root/mpWizard/pgDocs","fraDocsArrival","fraDocsArrival","Frame","Прибытие и предписание","12","80","360","172","True","True"
"root/mpWizard/pgDocs/fraDocsArrival","chk_1","chk_1","CheckBox","Внести сведения о прибытии","12","14","150","18","True","True"
"root/mpWizard/pgDocs/fraDocsArrival","lbl_Пункт_отбора___источник_прибытия_2","lbl__________________________________2","Label","Пункт отбора / источник прибытия","12","38","324","14","True","True"
"root/mpWizard/pgDocs/fraDocsArrival","txt_Пункт_отбора___источник_прибытия_3","txt__________________________________3","TextBox","","12","53","324","24","True","True"
"root/mpWizard/pgDocs/fraDocsArrival","lbl_Номер_предписания_4","lbl___________________4","Label","Номер предписания","12","78","130","14","True","True"
"root/mpWizard/pgDocs/fraDocsArrival","txt_Номер_предписания_5","txt___________________5","TextBox","","12","93","130","18","True","True"
"root/mpWizard/pgDocs/fraDocsArrival","lbl_Дата_предписания_6","lbl__________________6","Label","Дата предписания","160","78","100","14","True","True"
"root/mpWizard/pgDocs/fraDocsArrival","txt_Дата_предписания_7","txt__________________7","TextBox","","160","93","100","18","True","True"
"root/mpWizard/pgDocs/fraDocsArrival","lbl_Предписание___основание_8","lbl_________________________8","Label","Предписание / основание","12","112","324","14","True","True"
"root/mpWizard/pgDocs/fraDocsArrival","txt_Предписание___основание_9","txt_________________________9","TextBox","","12","127","324","18","True","True"
"root/mpWizard/pgDocs","fraDocsReport","fraDocsReport","Frame","Рапорт и регистрация","384","80","372","172","True","True"
"root/mpWizard/pgDocs/fraDocsReport","chk_1","doc_chk_1","CheckBox","Внести сведения о рапорте","12","14","150","18","True","True"
"root/mpWizard/pgDocs/fraDocsReport","lbl_Номер_рапорта_2","lbl_______________2","Label","Номер рапорта","12","38","130","14","True","True"
"root/mpWizard/pgDocs/fraDocsReport","txt_Номер_рапорта_3","txt_______________3","TextBox","","12","53","130","18","True","True"
"root/mpWizard/pgDocs/fraDocsReport","lbl_Дата_рапорта_4","lbl______________4","Label","Дата рапорта","160","38","100","14","True","True"
"root/mpWizard/pgDocs/fraDocsReport","txt_Дата_рапорта_5","txt______________5","TextBox","","160","53","100","18","True","True"
"root/mpWizard/pgDocs/fraDocsReport","lbl_Рапорт___регистрация_6","lbl______________________6","Label","Рапорт / регистрация","12","78","336","14","True","True"
"root/mpWizard/pgDocs/fraDocsReport","txt_Рапорт___регистрация_7","txt______________________7","TextBox","","12","93","336","52","True","True"
"root/mpWizard/pgDocs","fraDocsDates","fraDocsDates","Frame","Кадровые даты","6","264","744","102","True","True"
"root/mpWizard/pgDocs/fraDocsDates","lbl_Дата_принятия_дел_и_должности_1","lbl_______________________________1","Label","Дата принятия дел и должности","12","16","120","14","True","True"
"root/mpWizard/pgDocs/fraDocsDates","txt_Дата_принятия_дел_и_должности_2","txt_______________________________2","TextBox","","12","31","120","18","True","True"
"root/mpWizard/pgDocs/fraDocsDates","lbl_Дата_зачисления_3","lbl_________________3","Label","Дата зачисления","150","16","120","14","True","True"
"root/mpWizard/pgDocs/fraDocsDates","txt_Дата_зачисления_4","txt_________________4","TextBox","","150","31","120","18","True","True"
"root/mpWizard/pgDocs/fraDocsDates","lbl_Дата_вступления_в_обязанности_5","lbl_______________________________5","Label","Дата вступления в обязанности","288","16","120","14","True","True"
"root/mpWizard/pgDocs/fraDocsDates","txt_Дата_вступления_в_обязанности_6","txt_______________________________6","TextBox","","288","31","120","18","True","True"
"root/mpWizard/pgDocs/fraDocsDates","lbl_Ручная_дата_старта_7","lbl____________________7","Label","Ручная дата старта","426","16","120","14","True","True"
"root/mpWizard/pgDocs/fraDocsDates","txt_Ручная_дата_старта_8","txt____________________8","TextBox","","426","31","120","18","True","True"
"root/mpWizard/pgDocs/fraDocsDates","lbl_Старт_стандартных_выплат_9","lbl__________________________9","Label","Старт стандартных выплат","564","16","120","14","True","True"
"root/mpWizard/pgDocs/fraDocsDates","txt_Старт_стандартных_выплат_10","txt__________________________10","TextBox","","564","31","120","18","True","True"
"root/mpWizard/pgDocs/fraDocsDates","lbl_Старт_льготной_выслуги_11","lbl________________________11","Label","Старт льготной выслуги","12","48","150","14","True","True"
"root/mpWizard/pgDocs/fraDocsDates","txt_Старт_льготной_выслуги_12","txt________________________12","TextBox","","12","63","150","18","True","True"
"root/mpWizard/pgDocs","fraDocsBasis","fraDocsBasis","Frame","Общие основания для текста приказа","12","372","744","84","True","True"
"root/mpWizard/pgDocs/fraDocsBasis","lbl_Основание_для_§1_1","lbl________________1_1","Label","Основание для §1","12","16","342","14","True","True"
"root/mpWizard/pgDocs/fraDocsBasis","txt_Основание_для_§1_2","txt________________1_2","TextBox","","12","31","342","36","True","True"
"root/mpWizard/pgDocs/fraDocsBasis","lbl_основание_для_§2_3","lbl________________2_3","Label","основание для §2","372","16","342","14","True","True"
"root/mpWizard/pgDocs/fraDocsBasis","txt_основание_для_§2_4","txt________________2_4","TextBox","","372","31","342","36","True","True"
"root/mpWizard","Page3","pgMonthly","Page","Ежемесячные выплаты",,,,,"True","True"
"root/mpWizard/pgMonthly","chk_1","mon_chk_1","CheckBox","Льготная выслуга","24","18","140","18","True","True"
"root/mpWizard/pgMonthly","lbl_Коэффициент_2","lbl_____________2","Label","Коэффициент","176","14","56","14","True","True"
"root/mpWizard/pgMonthly","txt_Коэффициент_3","txt_____________3","TextBox","","176","29","56","18","True","True"
"root/mpWizard/pgMonthly","lbl_section_4","lbl_section_4","Label","Льготная выслуга применяется отдельно и включена по умолчанию","250","18","420","16","True","True"
"root/mpWizard/pgMonthly","fraOrder727","fraOrder727","Frame","Приказ МО РФ № 727 — ежемесячные выплаты","12","52","744","168","True","True"
"root/mpWizard/pgMonthly/fraOrder727","chk_1","mon_chk_1_2","CheckBox","Надбавка по должности","18","24","150","18","True","True"
"root/mpWizard/pgMonthly/fraOrder727","lbl_pct_2","lbl_pct_2","Label","%","180","6","28","14","True","True"
"root/mpWizard/pgMonthly/fraOrder727","txt_pct_3","txt_pct_3","TextBox","","180","21","28","18","True","True"
"root/mpWizard/pgMonthly/fraOrder727","chk_4","chk_4","CheckBox","Особые условия","234","16","120","18","True","True"
"root/mpWizard/pgMonthly/fraOrder727","lbl_pct_5","lbl_pct_5","Label","%","362","12","28","14","True","True"
"root/mpWizard/pgMonthly/fraOrder727","txt_pct_6","txt_pct_6","TextBox","","362","27","28","18","True","True"
"root/mpWizard/pgMonthly/fraOrder727","lbl_cbo_7","mon_lbl_cbo_7","Label","Секретность","18","62","96","14","True","True"
"root/mpWizard/pgMonthly/fraOrder727","cbo_8","mon_cbo_8","ComboBox","","18","77","96","18","True","True"
"root/mpWizard/pgMonthly/fraOrder727","chk_9","chk_9","CheckBox","Вкл","120","78","40","18","True","True"
"root/mpWizard/pgMonthly/fraOrder727","lbl_pct_10","lbl_pct_10","Label","%","168","60","28","14","True","True"
"root/mpWizard/pgMonthly/fraOrder727","txt_pct_11","txt_pct_11","TextBox","","168","75","28","18","True","True"
"root/mpWizard/pgMonthly/fraOrder727","lbl_cbo_12","lbl_cbo_12","Label","Классность","234","60","96","14","True","True"
"root/mpWizard/pgMonthly/fraOrder727","cbo_13","cbo_13","ComboBox","","234","75","96","18","True","True"
"root/mpWizard/pgMonthly/fraOrder727","chk_14","chk_14","CheckBox","Вкл","378","78","40","18","True","True"
"root/mpWizard/pgMonthly/fraOrder727","lbl_pct_15","lbl_pct_15","Label","%","426","60","28","14","True","True"
"root/mpWizard/pgMonthly/fraOrder727","txt_pct_16","txt_pct_16","TextBox","","426","75","28","18","True","True"
"root/mpWizard/pgMonthly/fraOrder727","chk_17","chk_17","CheckBox","Премия","12","126","58,5","18","True","True"
"root/mpWizard/pgMonthly/fraOrder727","lbl_Премия_pct_18","lbl________pct_18","Label","Премия %","78","108","28","14","True","True"
"root/mpWizard/pgMonthly/fraOrder727","txt_Премия_pct_19","txt________pct_19","TextBox","","78","123","28","18","True","True"
"root/mpWizard/pgMonthly/fraOrder727","lbl_Начало_премии_20","lbl_______________20","Label","Начало премии","114","114","82","14","True","True"
"root/mpWizard/pgMonthly/fraOrder727","txt_Начало_премии_21","txt_______________21","TextBox","","114","129","82","18","True","True"
"root/mpWizard/pgMonthly/fraOrder727","lbl_дата_окончания_премии_22","lbl_______________________22","Label","дата окончания премии","214","114","82","14","True","True"
"root/mpWizard/pgMonthly/fraOrder727","txt_дата_окончания_премии_23","txt_______________________23","TextBox","","214","129","82","18","True","True"
"root/mpWizard/pgMonthly","fraOrder430","fraOrder430","Frame","Приказ МО РФ № 430дсп — индивидуальные основания","12","232","744","236","True","True"
"root/mpWizard/pgMonthly/fraOrder430","chk_1","mon_chk_1_3","CheckBox","430 ДСП / контракт","12","42","142","18","True","True"
"root/mpWizard/pgMonthly/fraOrder430","lbl_pct_2","mon_lbl_pct_2","Label","%","168","14","28","14","True","True"
"root/mpWizard/pgMonthly/fraOrder430","txt_pct_3","mon_txt_pct_3","TextBox","","168","42","28","18","True","True"
"root/mpWizard/pgMonthly/fraOrder430","chk_4","mon_chk_4","CheckBox","1-4 тариф","12","90","150","18","False","True"
"root/mpWizard/pgMonthly/fraOrder430","lbl_hint_5","lbl_hint_5","Label","1–4 тариф: для выбранного разряда не применяется","12","72","246","14","True","True"
"root/mpWizard/pgMonthly/fraOrder430","lbl_pct_6","lbl_pct_6","Label","%","210","24","28","14","True","True"
"root/mpWizard/pgMonthly/fraOrder430","txt_pct_7","txt_pct_7","TextBox","","210","42","28","18","True","True"
"root/mpWizard/pgMonthly/fraOrder430","lbl_cbo_8","lbl_cbo_8","Label","ФИЗО","18","115","96","14","True","True"
"root/mpWizard/pgMonthly/fraOrder430","cbo_9","cbo_9","ComboBox","","18","130,0500030517578","96","18","True","True"
"root/mpWizard/pgMonthly/fraOrder430","chk_10","chk_10","CheckBox","Вкл","120","126","40","18","True","True"
"root/mpWizard/pgMonthly/fraOrder430","lbl_pct_11","lbl_pct_11","Label","%","168","108","28","14","True","True"
"root/mpWizard/pgMonthly/fraOrder430","txt_pct_12","txt_pct_12","TextBox","","168","123","28","18","True","True"
"root/mpWizard/pgMonthly/fraOrder430","lbl_cbo_13","mon_lbl_cbo_13","Label","Особые достижения / медаль","258","48","120","14","True","True"
"root/mpWizard/pgMonthly/fraOrder430","cbo_14","mon_cbo_14","ComboBox","","258","63","120","18","True","True"
"root/mpWizard/pgMonthly/fraOrder430","chk_15","chk_15","CheckBox","Вкл","440","66","40","18","True","True"
"root/mpWizard/pgMonthly/fraOrder430","lbl_pct___сумма_16","lbl_pct_________16","Label","% / сумма","488","48","36","14","True","True"
"root/mpWizard/pgMonthly/fraOrder430","txt_pct___сумма_17","txt_pct_________17","TextBox","","488","63","36","18","True","True"
"root/mpWizard/pgMonthly/fraOrder430","lbl_Дата_18","lbl______18","Label","Дата","258","90","92","14","True","True"
"root/mpWizard/pgMonthly/fraOrder430","txt_Дата_19","txt______19","TextBox","","258","105","92","18","True","True"
"root/mpWizard/pgMonthly/fraOrder430","lbl_Номер_приказа_20","mon_lbl_______________20","Label","Номер приказа","366","90","160","14","True","True"
"root/mpWizard/pgMonthly/fraOrder430","txt_Номер_приказа_21","mon_txt_______________21","TextBox","","366","105","160","18","True","True"
"root/mpWizard","Page4","pgOneTime","Page","Разовые выплаты и реквизиты",,,,,"True","True"
"root/mpWizard/pgOneTime","lbl_section_1","lbl_section_1","Label","Разовые выплаты","12","2","500","16","True","True"
"root/mpWizard/pgOneTime","chk_2","chk_2","CheckBox","Подъёмное пособие","12","28","150","18","True","True"
"root/mpWizard/pgOneTime","lbl_Сумма_3","lbl_______3","Label","Сумма","130","24","120","14","True","True"
"root/mpWizard/pgOneTime","txt_Сумма_4","txt_______4","TextBox","","130","39","120","18","True","True"
"root/mpWizard/pgOneTime","lbl_Дата_5","lbl______5","Label","Дата","270","24","120","14","True","True"
"root/mpWizard/pgOneTime","txt_Дата_6","txt______6","TextBox","","270","39","120","18","True","True"
"root/mpWizard/pgOneTime","chk_7","chk_7","CheckBox","Суточные","12","70","150","18","True","True"
"root/mpWizard/pgOneTime","lbl_Дни_8","lbl_____8","Label","Дни","130","66","60","14","True","True"
"root/mpWizard/pgOneTime","txt_Дни_9","txt_____9","TextBox","","130","81","60","18","True","True"
"root/mpWizard/pgOneTime","lbl_Сумма_10","lbl_______10","Label","Сумма","210","66","120","14","True","True"
"root/mpWizard/pgOneTime","txt_Сумма_11","txt_______11","TextBox","","210","81","120","18","True","True"
"root/mpWizard/pgOneTime","lbl_Дата_12","lbl______12","Label","Дата","350","66","120","14","True","True"
"root/mpWizard/pgOneTime","txt_Дата_13","txt______13","TextBox","","350","81","120","18","True","True"
"root/mpWizard/pgOneTime","chk_14","one_chk_14","CheckBox","ЕДВ 400000","12","112","150","18","True","True"
"root/mpWizard/pgOneTime","lbl_Сумма_15","lbl_______15","Label","Сумма","130","108","120","14","True","True"
"root/mpWizard/pgOneTime","txt_Сумма_16","txt_______16","TextBox","","130","123","120","18","True","True"
"root/mpWizard/pgOneTime","lbl_Дата_17","lbl______17","Label","Дата","270","108","120","14","True","True"
"root/mpWizard/pgOneTime","txt_Дата_18","txt______18","TextBox","","270","123","120","18","True","True"
"root/mpWizard/pgOneTime","chk_19","chk_19","CheckBox","Внести персональные данные","12","138","150","18","True","True"
"root/mpWizard/pgOneTime","chk_20","chk_20","CheckBox","Внести банковские реквизиты","550","138","150","18","True","True"
"root/mpWizard/pgOneTime","lbl_Дата_рождения_21","lbl_______________21","Label","Дата рождения","12","162","120","14","True","True"
"root/mpWizard/pgOneTime","txt_Дата_рождения_22","txt_______________22","TextBox","","12","177","120","18","True","True"
"root/mpWizard/pgOneTime","lbl_Место_рождения_23","lbl________________23","Label","Место рождения","150","162","320","14","True","True"
"root/mpWizard/pgOneTime","txt_Место_рождения_24","txt________________24","TextBox","","150","177","320","18","True","True"
"root/mpWizard/pgOneTime","lbl_Гражданство_25","lbl_____________25","Label","Гражданство","12","204","120","14","True","True"
"root/mpWizard/pgOneTime","txt_Гражданство_26","txt_____________26","TextBox","","12","219","120","18","True","True"
"root/mpWizard/pgOneTime","lbl_ИНН_27","lbl_____27","Label","ИНН","150","204","120","14","True","True"
"root/mpWizard/pgOneTime","txt_ИНН_28","txt_____28","TextBox","","150","219","120","18","True","True"
"root/mpWizard/pgOneTime","lbl_СНИЛС_29","lbl_______29","Label","СНИЛС","290","204","180","14","True","True"
"root/mpWizard/pgOneTime","txt_СНИЛС_30","txt_______30","TextBox","","290","219","180","18","True","True"
"root/mpWizard/pgOneTime","lbl_Серия_паспорта_31","lbl________________31","Label","Серия паспорта","12","246","120","14","True","True"
"root/mpWizard/pgOneTime","txt_Серия_паспорта_32","txt________________32","TextBox","","12","261","120","18","True","True"
"root/mpWizard/pgOneTime","lbl_Номер_паспорта_33","lbl________________33","Label","Номер паспорта","150","246","120","14","True","True"
"root/mpWizard/pgOneTime","txt_Номер_паспорта_34","txt________________34","TextBox","","150","261","120","18","True","True"
"root/mpWizard/pgOneTime","lbl_Дата_выдачи_35","lbl_____________35","Label","Дата выдачи","290","246","120","14","True","True"
"root/mpWizard/pgOneTime","txt_Дата_выдачи_36","txt_____________36","TextBox","","290","261","120","18","True","True"
"root/mpWizard/pgOneTime","lbl_Код_подразделения_37","lbl___________________37","Label","Код подразделения","430","246","102","14","True","True"
"root/mpWizard/pgOneTime","txt_Код_подразделения_38","txt___________________38","TextBox","","430","261","102","18","True","True"
"root/mpWizard/pgOneTime","lbl_Кем_выдан_39","lbl___________39","Label","Кем выдан","12","288","520","14","True","True"
"root/mpWizard/pgOneTime","txt_Кем_выдан_40","txt___________40","TextBox","","12","303","520","73,5","True","True"
"root/mpWizard/pgOneTime","lbl_cbo_41","lbl_cbo_41","Label","Банк","550","162","250","14","True","True"
"root/mpWizard/pgOneTime","cbo_42","cbo_42","ComboBox","","550","177","250","18","True","True"
"root/mpWizard/pgOneTime","lbl_БИК_(из_справочника)_43","lbl______________________43","Label","БИК (из справочника)","550","204","250","14","True","True"
"root/mpWizard/pgOneTime","txt_БИК_(из_справочника)_44","txt______________________44","TextBox","","550","219","250","18","True","True"
"root/mpWizard/pgOneTime","lbl_Лицевой___банковский_счёт_45","lbl___________________________45","Label","Лицевой / банковский счёт","550","246","250","14","True","True"
"root/mpWizard/pgOneTime","txt_Лицевой___банковский_счёт_46","txt___________________________46","TextBox","","550","261","250","18","True","True"
"root/mpWizard/pgOneTime","lbl_Примечание_по_реквизитам_47","lbl__________________________47","Label","Примечание по реквизитам","550","288","250","14","True","True"
"root/mpWizard/pgOneTime","txt_Примечание_по_реквизитам_48","txt__________________________48","TextBox","","550","303","250","73,5","True","True"
"root/mpWizard","Page5","pgAdvanced","Page","Основания выплат",,,,,"True","True"
"root/mpWizard/pgAdvanced","lbl_section_1","adv_lbl_section_1","Label","Заполняйте только реквизиты подтверждающих документов для индивидуальных выплат","12","2","700","16","True","True"
"root/mpWizard/pgAdvanced","fraBasis727","fraBasis727","Frame","Приказ МО РФ № 727 — только индивидуальные документы","12","24","360","168","True","True"
"root/mpWizard/pgAdvanced/fraBasis727","lbl_Основание_секретности_1","lbl_______________________1","Label","Основание секретности","12","16","324","14","True","True"
"root/mpWizard/pgAdvanced/fraBasis727","txt_Основание_секретности_2","txt_______________________2","TextBox","","12","31","324","26","True","True"
"root/mpWizard/pgAdvanced/fraBasis727","lbl_Основание_классности_3","lbl______________________3","Label","Основание классности","12","60","324","14","True","True"
"root/mpWizard/pgAdvanced/fraBasis727","txt_Основание_классности_4","txt______________________4","TextBox","","12","84","324","26","True","True"
"root/mpWizard/pgAdvanced/fraBasis727","lbl_Основание_премии_5","lbl__________________5","Label","Основание премии","12","114","324","14","True","True"
"root/mpWizard/pgAdvanced/fraBasis727","txt_Основание_премии_6","txt__________________6","TextBox","","12","132","324","26","True","True"
"root/mpWizard/pgAdvanced","fraBasis430","fraBasis430","Frame","Приказ МО РФ № 430дсп — индивидуальные документы","384","24","372","168","True","True"
"root/mpWizard/pgAdvanced/fraBasis430","lbl_Основание_430_ДСП_1","lbl___________430_____1","Label","Основание 430 ДСП","12","16","336","14","True","True"
"root/mpWizard/pgAdvanced/fraBasis430","txt_Основание_430_ДСП_2","txt___________430_____2","TextBox","","12","31","336","22","True","True"
"root/mpWizard/pgAdvanced/fraBasis430","lbl_Основание_ФИЗО_3","lbl________________3","Label","Основание ФИЗО","12","66","336","14","True","True"
"root/mpWizard/pgAdvanced/fraBasis430","txt_Основание_ФИЗО_4","txt________________4","TextBox","","6","90","336","22","True","True"
"root/mpWizard/pgAdvanced/fraBasis430","lbl_Основание_особых_достижений_5","lbl_____________________________5","Label","Основание особых достижений","6","114","336","14","True","True"
"root/mpWizard/pgAdvanced/fraBasis430","txt_Основание_особых_достижений_6","txt_____________________________6","TextBox","","6","132","336","22","True","True"
"root/mpWizard/pgAdvanced","fraBasisOneTime","fraBasisOneTime","Frame","Разовые выплаты","12","210","744","108","True","True"
"root/mpWizard/pgAdvanced/fraBasisOneTime","lbl_Основание_подъёмного_пособия_1","lbl______________________________1","Label","Основание подъёмного пособия","12","16","220","14","True","True"
"root/mpWizard/pgAdvanced/fraBasisOneTime","txt_Основание_подъёмного_пособия_2","txt______________________________2","TextBox","","12","31","220","51","True","True"
"root/mpWizard/pgAdvanced/fraBasisOneTime","lbl_Основание_суточных_3","lbl____________________3","Label","Основание суточных","250","16","220","14","True","True"
"root/mpWizard/pgAdvanced/fraBasisOneTime","txt_Основание_суточных_4","txt____________________4","TextBox","","250","31","220","51","True","True"
"root/mpWizard/pgAdvanced/fraBasisOneTime","lbl_Основание_ЕДВ_5","adv_lbl_______________5","Label","Основание ЕДВ","488","16","220","14","True","True"
"root/mpWizard/pgAdvanced/fraBasisOneTime","txt_Основание_ЕДВ_6","adv_txt_______________6","TextBox","","488","31","220","51","True","True"
"root/mpWizard","Page6","pgExtras","Page","Иные выплаты",,,,,"True","True"
"root/mpWizard/pgExtras","lbl_section_1","ext_lbl_section_1","Label","Иные приказы: укажите нормативный акт / пункт для каждой выплаты","12","2","740","16","True","True"
"root/mpWizard/pgExtras","lbl_cbo_2","lbl_cbo_2","Label","Ежемес. #1: вид","12","24","170","14","True","True"
"root/mpWizard/pgExtras","cbo_3","cbo_3","ComboBox","","12","39","170","18","True","True"
"root/mpWizard/pgExtras","chk_4","ext_chk_4","CheckBox","Вкл","194","42","44","18","True","True"
"root/mpWizard/pgExtras","lbl_Параметр_5","lbl__________5","Label","Параметр","250","24","105","14","True","True"
"root/mpWizard/pgExtras","txt_Параметр_6","txt__________6","TextBox","","250","39","105","18","True","True"
