"container_path","source_name","designer_name","control_type","caption","left","top","width","height","visible","enabled"
"root","fraWizard","fraWizard","Frame","","6","6","760","576","True","True"
"root/fraWizard","lbl_section_employee","lbl_section_employee","Label","1. Найти сотрудника","12","10","710","18","True","True"
"root/fraWizard","lbl_search","lbl_search","Label","Фамилия, личный или табельный номер","12","32","220","18","True","True"
"root/fraWizard","txt_search","txt_search","TextBox","","236","30","390","20","True","True"
"root/fraWizard","lbl_search_results","lbl_search_results","Label","Результат поиска","12","58","110","18","True","True"
"root/fraWizard","txt_search_results","txt_search_results","TextBox","","124","56","610","20","True","True"
"root/fraWizard","txt_employee_id","txt_employee_id","TextBox","","12","78","1","1","False","True"
"root/fraWizard","lbl_section_order","lbl_section_order","Label","2. Реквизиты действия","12","88","710","18","True","True"
"root/fraWizard","lbl_event_date","lbl_event_date","Label","Дата события","12","110","95","18","True","True"
"root/fraWizard","txt_event_date","txt_event_date","TextBox","","115","108","100","20","True","True"
"root/fraWizard","lbl_effective_date","lbl_effective_date","Label","Вступает в силу","229","110","105","18","True","True"
"root/fraWizard","txt_effective_date","txt_effective_date","TextBox","","342","108","100","20","True","True"
"root/fraWizard","lbl_order_reference","lbl_order_reference","Label","Реквизиты приказа","456","110","118","18","True","True"
"root/fraWizard","txt_order_reference","txt_order_reference","TextBox","","582","108","152","20","True","True"
"root/fraWizard","lbl_basis_text","lbl_basis_text","Label","Основание (войдёт в Word)","12","138","170","18","True","True"
"root/fraWizard","txt_basis_text","txt_basis_text","TextBox","","190","136","544","38","True","True"
"root/fraWizard","lbl_comment","lbl_comment","Label","Служебный комментарий","12","184","160","18","True","True"
"root/fraWizard","txt_comment","txt_comment","TextBox","","180","182","554","38","True","True"
"root/fraWizard","mpAction","mpAction","MultiPage","","12","226","722","218","True","True"
"root/fraWizard/mpAction","pgTransfer","pgTransfer","Page","Перемещение",,,,,"True","True"
"root/fraWizard/mpAction","pgExclusion","pgExclusion","Page","Исключение",,,,,"True","True"
"root/fraWizard/mpAction","pgPreview","pgPreview","Page","Проверка",,,,,"True","True"
"root/fraWizard/mpAction/pgTransfer","lbl_section_transfer","lbl_section_transfer","Label","3. Что меняется при перемещении","8","8","680","18","True","True"
"root/fraWizard/mpAction/pgTransfer","lbl_new_rank","lbl_new_rank","Label","Новое звание","8","30","100","18","True","True"
"root/fraWizard/mpAction/pgTransfer","txt_new_rank","txt_new_rank","TextBox","","116","28","180","20","True","True"
"root/fraWizard/mpAction/pgTransfer","lbl_new_vus","lbl_new_vus","Label","Новый ВУС","360","30","80","18","True","True"
"root/fraWizard/mpAction/pgTransfer","txt_new_vus","txt_new_vus","TextBox","","448","28","180","20","True","True"
"root/fraWizard/mpAction/pgTransfer","lbl_new_position","lbl_new_position","Label","Новая должность","8","58","110","18","True","True"
"root/fraWizard/mpAction/pgTransfer","txt_new_position","txt_new_position","TextBox","","126","56","560","20","True","True"
"root/fraWizard/mpAction/pgTransfer","lbl_new_section","lbl_new_section","Label","Подразделение","8","86","100","18","True","True"
"root/fraWizard/mpAction/pgTransfer","txt_new_section","txt_new_section","TextBox","","116","84","220","20","True","True"
"root/fraWizard/mpAction/pgTransfer","lbl_new_military_unit","lbl_new_military_unit","Label","Воинская часть","360","86","100","18","True","True"
"root/fraWizard/mpAction/pgTransfer","txt_new_military_unit","txt_new_military_unit","TextBox","","468","84","218","20","True","True"
"root/fraWizard/mpAction/pgTransfer","lbl_section_dates","lbl_section_dates","Label","4. Даты и место убытия","8","112","680","18","True","True"
"root/fraWizard/mpAction/pgTransfer","lbl_transfer_handover_date","lbl_transfer_handover_date","Label","Сдал дела","8","134","70","18","True","True"
"root/fraWizard/mpAction/pgTransfer","txt_transfer_handover_date","txt_transfer_handover_date","TextBox","","86","132","100","20","True","True"
"root/fraWizard/mpAction/pgTransfer","lbl_acceptance_date","lbl_acceptance_date","Label","Принял дела","210","134","78","18","True","True"
"root/fraWizard/mpAction/pgTransfer","txt_acceptance_date","txt_acceptance_date","TextBox","","296","132","100","20","True","True"
"root/fraWizard/mpAction/pgTransfer","lbl_duty_start_date","lbl_duty_start_date","Label","Приступил","420","134","72","18","True","True"
"root/fraWizard/mpAction/pgTransfer","txt_duty_start_date","txt_duty_start_date","TextBox","","500","132","100","20","True","True"
"root/fraWizard/mpAction/pgTransfer","lbl_transfer_destination_unit","lbl_transfer_destination_unit","Label","Куда убывает","8","162","100","18","True","True"
"root/fraWizard/mpAction/pgTransfer","txt_transfer_destination_unit","txt_transfer_destination_unit","TextBox","","116","160","240","20","True","True"
"root/fraWizard/mpAction/pgTransfer","lbl_transfer_destination_location","lbl_transfer_destination_location","Label","Населённый пункт","376","162","105","18","True","True"
"root/fraWizard/mpAction/pgTransfer","txt_transfer_destination_location","txt_transfer_destination_location","TextBox","","489","160","197","20","True","True"
"root/fraWizard/mpAction/pgExclusion","lbl_section_exclusion","lbl_section_exclusion","Label","3. Сведения об исключении","8","8","680","18","True","True"
"root/fraWizard/mpAction/pgExclusion","lbl_exclusion_handover_date","lbl_exclusion_handover_date","Label","Дата сдачи дел","8","30","95","18","True","True"
"root/fraWizard/mpAction/pgExclusion","txt_exclusion_handover_date","txt_exclusion_handover_date","TextBox","","111","28","110","20","True","True"
"root/fraWizard/mpAction/pgExclusion","lbl_exclusion_destination_unit","lbl_exclusion_destination_unit","Label","Куда убывает","244","30","100","18","True","True"
"root/fraWizard/mpAction/pgExclusion","txt_exclusion_destination_unit","txt_exclusion_destination_unit","TextBox","","352","28","334","20","True","True"
"root/fraWizard/mpAction/pgExclusion","lbl_exclusion_destination_location","lbl_exclusion_destination_location","Label","Населённый пункт","8","58","105","18","True","True"
"root/fraWizard/mpAction/pgExclusion","txt_exclusion_destination_location","txt_exclusion_destination_location","TextBox","","121","56","250","20","True","True"
"root/fraWizard/mpAction/pgExclusion","lbl_material_assistance_status","lbl_material_assistance_status","Label","Материальная помощь за год","8","90","165","18","True","True"
"root/fraWizard/mpAction/pgExclusion","txt_material_assistance_status","txt_material_assistance_status","TextBox","","181","88","505","20","True","True"
"root/fraWizard/mpAction/pgExclusion","lbl_main_leave_status","lbl_main_leave_status","Label","Основной отпуск за год","8","118","165","18","True","True"
"root/fraWizard/mpAction/pgExclusion","txt_main_leave_status","txt_main_leave_status","TextBox","","181","116","505","20","True","True"
"root/fraWizard/mpAction/pgExclusion","lbl_additional_leave_status","lbl_additional_leave_status","Label","Дополнительный отпуск за год","8","146","165","18","True","True"
"root/fraWizard/mpAction/pgExclusion","txt_additional_leave_status","txt_additional_leave_status","TextBox","","181","144","505","20","True","True"
"root/fraWizard/mpAction/pgPreview","lbl_preview_title","lbl_preview_title","Label","5. Проверка перед сохранением","8","8","680","18","True","True"
"root/fraWizard/mpAction/pgPreview","lbl_preview_before","lbl_preview_before","Label","До","8","34","120","18","True","True"
"root/fraWizard/mpAction/pgPreview","txt_preview_before","txt_preview_before","TextBox","","136","32","550","32","True","True"
"root/fraWizard/mpAction/pgPreview","lbl_preview_after","lbl_preview_after","Label","После","8","72","120","18","True","True"
"root/fraWizard/mpAction/pgPreview","txt_preview_after","txt_preview_after","TextBox","","136","70","550","32","True","True"
"root/fraWizard/mpAction/pgPreview","lbl_preview_payments","lbl_preview_payments","Label","Выплаты","8","110","120","18","True","True"
"root/fraWizard/mpAction/pgPreview","txt_preview_payments","txt_preview_payments","TextBox","","136","108","550","28","True","True"
"root/fraWizard/mpAction/pgPreview","lbl_preview_warnings","lbl_preview_warnings","Label","Предупреждения","8","144","120","18","True","True"
"root/fraWizard/mpAction/pgPreview","txt_preview_warnings","txt_preview_warnings","TextBox","","136","142","550","28","True","True"
