"Width","Height","Type","Parent","Locked","Left","Multiline","Name","Top"
"680","24","Label","root","False","12","False","lblTitle","10"
"680","30","Label","root","False","12","False","lblDescription","38"
"135","18","Label","root","False","12","False","lblSelection","80"
"410","20","TextBox","root","False","154","False","txtEventIDs","78"
"90","24","CommandButton","root","False","575","False","btnPreview","76"
"680","20","Label","root","False","12","False","lblSummary","112"
"680","285","TextBox","root","True","12","True","txtReport","140"
"680","22","Label","root","False","12","False","lblReadOnly","435"
"150","26","CommandButton","root","False","12","False","btnExport","468"
"82","26","CommandButton","root","False","610","False","btnClose","468"
