"Width","Height","Type","Parent","Locked","Left","Multiline","Name","Top"
"640","24","Label","root","False","12","False","lblTitle","10"
"640","30","Label","root","False","12","False","lblDescription","38"
"100","18","Label","root","False","12","False","lblEmployeeQuery","78"
"250","20","TextBox","root","False","118","False","txtEmployeeQuery","76"
"90","24","CommandButton","root","False","380","False","btnSearch","74"
"70","18","Label","root","False","12","False","lblEventID","108"
"170","20","TextBox","root","False","86","False","txtEventID","106"
"80","18","Label","root","False","274","False","lblDocumentID","108"
"170","20","TextBox","root","False","360","False","txtDocumentID","106"
"640","18","Label","root","False","12","False","lblSummary","136"
"640","250","TextBox","root","True","12","True","txtTimeline","162"
"640","22","Label","root","False","12","False","lblReadOnly","420"
"125","26","CommandButton","root","False","12","False","btnOpenDocument","450"
"125","26","CommandButton","root","False","145","False","btnRepeatExport","450"
"145","26","CommandButton","root","False","278","False","btnPrepareCorrection","450"
"82","26","CommandButton","root","False","570","False","btnClose","450"
