"designer_name","control_type","parent","left","top","width","height","locked","multiline"
"lblTitle","Label","root","12","10","610","24","False","False"
"lblDescription","Label","root","12","38","610","30","False","False"
"lblSeverity","Label","root","12","78","70","18","False","False"
"cboSeverity","ComboBox","root","86","76","120","20","False","False"
"lblCategory","Label","root","220","78","70","18","False","False"
"cboCategory","ComboBox","root","294","76","220","20","False","False"
"lblSummary","Label","root","12","108","610","18","False","False"
"txtFindings","TextBox","root","12","134","610","230","True","True"
"lblReadOnly","Label","root","12","372","420","20","False","False"
"btnScan","CommandButton","root","452","368","80","26","False","False"
"btnClose","CommandButton","root","540","368","82","26","False","False"
