"variable_name","source_name","designer_name","control_type","container_path"
"mpWizard","mpWizard","mpWizard","MultiPage","root"
"pgEmployee","Page1","pgEmployee","Page","root/mpWizard"
"pgDocs","Page2","pgDocs","Page","root/mpWizard"
"pgMonthly","Page3","pgMonthly","Page","root/mpWizard"
"pgOneTime","Page4","pgOneTime","Page","root/mpWizard"
"pgAdvanced","Page5","pgAdvanced","Page","root/mpWizard"
"pgExtras","Page6","pgExtras","Page","root/mpWizard"
"pgPreview","Page7","pgPreview","Page","root/mpWizard"
"fraOrder727","fraOrder727","fraOrder727","Frame","root/mpWizard/pgMonthly"
"fraOrder430","fraOrder430","fraOrder430","Frame","root/mpWizard/pgMonthly"
"txtEmployeeFIO","txt_ФИО_2","txt_____2","TextBox","root/mpWizard/pgEmployee"
"txtEmployeeNumber","txt_Личный_номер_4","txt______________4","TextBox","root/mpWizard/pgEmployee"
"txtEmployeeTableNumber","txt_Табельный_номер_6","txt_________________6","TextBox","root/mpWizard/pgEmployee"
"txtEmployeeRank","cbo_8","cbo_8","ComboBox","root/mpWizard/pgEmployee"
"txtEmployeeServiceCategory","cbo_10","cbo_10","ComboBox","root/mpWizard/pgEmployee"
"txtEmployeeContractBasis","txt_Основание_службы___контракта_12","txt______________________________12","TextBox","root/mpWizard/pgEmployee"
"txtEmployeeVus","cbo_14","cbo_14","ComboBox","root/mpWizard/pgEmployee"
"txtEmployeePosition","cbo_16","cbo_16","ComboBox","root/mpWizard/pgEmployee"
"txtEmployeeSection","cbo_18","cbo_18","ComboBox","root/mpWizard/pgEmployee"
"txtEmployeeTariff","cbo_20","cbo_20","ComboBox","root/mpWizard/pgEmployee"
"txtEmployeePositionSalary","txt_Оклад_по_должности_22","txt____________________22","TextBox","root/mpWizard/pgEmployee"
"txtEmployeeRankSalary","txt_Оклад_по_званию_24","txt_________________24","TextBox","root/mpWizard/pgEmployee"
"lblReferenceAmountHint","lbl_hint_25","lbl_hint_25","Label","root/mpWizard/pgEmployee"
"txtOrderDate","txt_Дата_приказа_4","doc_txt______________4","TextBox","root/mpWizard/pgDocs/fraDocsOrder"
"txtOrderDraftId","txt_OrderDraftId_2","txt_OrderDraftId_2","TextBox","root/mpWizard/pgDocs/fraDocsOrder"
"txtOrderNumber","txt_Номер_приказа_6","txt_______________6","TextBox","root/mpWizard/pgDocs/fraDocsOrder"
"txtOrderIssuer","txt_Кем_издан_приказ_8","txt__________________8","TextBox","root/mpWizard/pgDocs/fraDocsOrder"
"chkArrivalDetails","chk_1","chk_1","CheckBox","root/mpWizard/pgDocs/fraDocsArrival"
"chkReportDetails","chk_1","doc_chk_1","CheckBox","root/mpWizard/pgDocs/fraDocsReport"
"txtArrivalSource","txt_Пункт_отбора___источник_прибытия_3","txt__________________________________3","TextBox","root/mpWizard/pgDocs/fraDocsArrival"
"txtPrescriptionNumber","txt_Номер_предписания_5","txt___________________5","TextBox","root/mpWizard/pgDocs/fraDocsArrival"
